127000000-128000000;53608;34.91427
128000000-129000000;53698;35.05421
129000000-130000000;53454;35.71193
130000000-131000000;53518;35.23689
131000000-132000000;53484;35.31334
132000000-133000000;53363;35.49085
133000000-134000000;53382;35.66010
134000000-135000000;53527;35.93099
135000000-136000000;53268;35.80594
136000000-137000000;53479;36.16926
137000000-138000000;53282;35.95305
138000000-139000000;53338;36.16609
139000000-140000000;53371;36.26121
140000000-141000000;53101;36.56325
141000000-142000000;53317;36.50200
142000000-143000000;53432;36.70195
143000000-144000000;53355;36.86060
144000000-145000000;53189;36.69141
145000000-146000000;53193;37.17468
146000000-147000000;53301;37.39250
147000000-148000000;53118;37.19090
148000000-149000000;53150;37.47841
149000000-150000000;53041;37.08527
150000000-151000000;52996;37.70219
151000000-152000000;53046;37.58276
152000000-153000000;52979;37.62053
153000000-154000000;53160;38.04268
154000000-155000000;52976;37.82220
155000000-156000000;53072;37.99846
156000000-157000000;53060;48.46980
157000000-158000000;52959;40.65658
158000000-159000000;52805;38.66019
159000000-160000000;53009;39.11735
160000000-161000000;53054;38.91146
161000000-162000000;52717;39.37775
162000000-163000000;52914;39.18892
163000000-164000000;53114;39.18748
164000000-165000000;52725;39.51282
165000000-166000000;52682;39.73239
166000000-167000000;52884;40.63377
167000000-168000000;52916;40.98485
168000000-169000000;52749;42.28868
169000000-170000000;52870;39.37819
170000000-171000000;52738;40.02777
171000000-172000000;52856;40.20793
172000000-173000000;52703;39.67191
173000000-174000000;52792;40.39998
174000000-175000000;52600;40.36744
175000000-176000000;52787;40.12305
176000000-177000000;52711;40.83023
177000000-178000000;52765;40.99511
178000000-179000000;52555;40.58674
179000000-180000000;52795;40.87980
180000000-181000000;52394;40.77640
181000000-182000000;52502;40.79768
182000000-183000000;52315;40.63068
183000000-184000000;52649;41.38990
184000000-185000000;52741;41.25335
185000000-186000000;52574;41.21816
186000000-187000000;52437;41.58664
187000000-188000000;52560;41.38918
188000000-189000000;52392;41.35287
189000000-190000000;52524;41.97995
190000000-191000000;52299;41.60536
191000000-192000000;52255;42.09032
192000000-193000000;52534;42.18744
193000000-194000000;52465;42.23428
194000000-195000000;52551;42.49591
195000000-196000000;52321;41.94507
196000000-197000000;52226;42.01938
197000000-198000000;52154;42.56003
198000000-199000000;52296;42.34392
199000000-200000000;52363;42.63498
200000000-201000000;52326;42.98763
201000000-202000000;52386;43.15566
202000000-203000000;52139;42.87880
203000000-204000000;52385;43.10664
204000000-205000000;52300;43.19183
205000000-206000000;52177;43.60762
206000000-207000000;52281;45.49234
207000000-208000000;52284;45.78603
208000000-209000000;52084;45.80492
209000000-210000000;52327;43.61973
210000000-211000000;52037;43.89063
211000000-212000000;52201;44.14914
212000000-213000000;52149;44.58090
213000000-214000000;52011;44.15851
214000000-215000000;52244;44.05290
215000000-216000000;52125;44.38231
216000000-217000000;52014;44.33144
217000000-218000000;52029;43.89873
218000000-219000000;52096;44.81137
219000000-220000000;52008;44.73011
220000000-221000000;51937;44.49820
221000000-222000000;52086;44.51808
222000000-223000000;52149;44.81292
223000000-224000000;52053;44.92318
224000000-225000000;52110;45.05994
225000000-226000000;51854;44.95153
226000000-227000000;52026;45.85312
227000000-228000000;51782;45.25981
228000000-229000000;52117;44.96398
229000000-230000000;51919;45.26929
230000000-231000000;52026;45.65710
231000000-232000000;51946;45.80157
232000000-233000000;51886;45.82079
233000000-234000000;51595;45.43868
234000000-235000000;51991;46.34154
235000000-236000000;51891;45.97376
236000000-237000000;51987;46.03575
237000000-238000000;52003;46.14957
238000000-239000000;51924;46.14466
239000000-240000000;51722;46.25653
240000000-241000000;52073;46.86820
241000000-242000000;51674;49.37106
242000000-243000000;51625;47.22189
243000000-244000000;51704;53.39177
244000000-245000000;52040;47.49139
245000000-246000000;51723;46.49867
246000000-247000000;51693;47.10313
247000000-248000000;51695;46.74965
248000000-249000000;51780;47.09201
249000000-250000000;51767;46.73871
250000000-251000000;51732;47.20456
251000000-252000000;51632;47.11631
252000000-253000000;51679;47.20321
253000000-254000000;51722;47.24503
254000000-255000000;51734;47.29938
255000000-256000000;51720;47.61018
256000000-257000000;51447;47.85553
257000000-258000000;51731;50.56080
258000000-259000000;51595;50.36583
259000000-260000000;51550;49.37300
260000000-261000000;51711;49.26843
261000000-262000000;51581;49.47078
262000000-263000000;51799;50.58500
263000000-264000000;51268;51.22593
264000000-265000000;51566;50.24216
265000000-266000000;51807;50.96085
266000000-267000000;51294;49.46098
267000000-268000000;51562;50.72278
268000000-269000000;51595;50.26764
269000000-270000000;51341;49.71300
270000000-271000000;51478;49.80491
271000000-272000000;51352;49.69210
272000000-273000000;51483;49.63345
273000000-274000000;51598;49.86157
274000000-275000000;51551;50.42674
275000000-276000000;51521;50.01957
276000000-277000000;51450;49.72065
277000000-278000000;51450;50.33033
278000000-279000000;51311;49.91956
279000000-280000000;51491;50.65056
280000000-281000000;51407;51.32547
281000000-282000000;51538;52.81399
282000000-283000000;51262;52.32516
283000000-284000000;51398;53.11164
284000000-285000000;51207;52.32611
285000000-286000000;51331;51.41717
286000000-287000000;51190;52.66200
287000000-288000000;51441;52.24432
288000000-289000000;51386;53.18220
289000000-290000000;51434;54.89415
290000000-291000000;51175;50.06263
291000000-292000000;51343;50.19181
292000000-293000000;51289;50.66238
293000000-294000000;51410;50.36679
294000000-295000000;51322;50.33245
295000000-296000000;51096;50.62929
296000000-297000000;51299;50.47949
297000000-298000000;51346;50.61665
298000000-299000000;51024;50.44438
299000000-300000000;51358;50.87962
300000000-301000000;51300;50.80530
301000000-302000000;51257;51.08383
302000000-303000000;51111;50.62253
303000000-304000000;51071;51.11819
304000000-305000000;51360;51.69403
305000000-306000000;51183;51.21374
306000000-307000000;51182;51.16341
307000000-308000000;51180;51.33455
308000000-309000000;51355;51.49204
309000000-310000000;51197;51.66874
310000000-311000000;51117;51.94124
311000000-312000000;50992;52.25255
312000000-313000000;51252;52.91742
313000000-314000000;51079;51.78272
314000000-315000000;51082;51.90484
315000000-316000000;51090;53.49606
316000000-317000000;51083;54.99494
317000000-318000000;51096;53.70570
318000000-319000000;50879;58.64074
319000000-320000000;51020;57.59801
320000000-321000000;51110;53.63761
321000000-322000000;50900;59.38441
322000000-323000000;51087;58.20941
323000000-324000000;51145;62.21981
324000000-325000000;50906;58.99111
325000000-326000000;51050;55.60892
326000000-327000000;51072;52.90953
327000000-328000000;51096;52.88573
328000000-329000000;50823;52.82518
329000000-330000000;51112;53.30007
330000000-331000000;50720;52.87297
331000000-332000000;50999;52.82464
332000000-333000000;51083;53.73080
333000000-334000000;50912;53.56598
334000000-335000000;50974;53.64662
335000000-336000000;50858;55.07195
336000000-337000000;50873;67.53817
337000000-338000000;50907;68.47093
338000000-339000000;51000;65.48484
339000000-340000000;50835;60.34393
340000000-341000000;51119;67.93478
341000000-342000000;50909;59.81334
342000000-343000000;50787;58.25636
343000000-344000000;50962;59.47884
344000000-345000000;50972;65.46454
345000000-346000000;50863;61.12869
346000000-347000000;50856;57.90464
347000000-348000000;50661;57.89582
348000000-349000000;50702;58.21530
349000000-350000000;51113;61.51604
350000000-351000000;50746;60.76047
351000000-352000000;50725;59.64766
352000000-353000000;50908;63.29999
353000000-354000000;50783;62.43126
354000000-355000000;50861;60.81751
355000000-356000000;50767;60.37070
356000000-357000000;50764;59.74301
357000000-358000000;50766;60.00831
358000000-359000000;50807;59.93788
359000000-360000000;50657;59.63082
360000000-361000000;50553;59.43209
361000000-362000000;50730;63.72384
362000000-363000000;50790;62.98156
363000000-364000000;50797;57.35128
364000000-365000000;50664;64.41439
365000000-366000000;50813;72.30875
366000000-367000000;50819;76.13391
367000000-368000000;50723;56.66240
368000000-369000000;50628;56.62025
369000000-370000000;50624;56.72077
370000000-371000000;50474;56.75229
371000000-372000000;50763;56.84501
372000000-373000000;50574;56.79443
373000000-374000000;50600;56.85686
374000000-375000000;50948;57.59929
375000000-376000000;50741;59.23330
376000000-377000000;50750;60.82078
377000000-378000000;50785;63.71295
378000000-379000000;50713;64.24734
379000000-380000000;50651;63.78269
380000000-381000000;50764;62.79834
381000000-382000000;50609;63.77931
382000000-383000000;50623;65.38073
383000000-384000000;50447;64.33016
384000000-385000000;50657;66.82727
385000000-386000000;50422;66.32353
386000000-387000000;50576;66.64539
387000000-388000000;50710;67.41655
388000000-389000000;50481;60.54302
389000000-390000000;50570;59.81766
390000000-391000000;50405;59.87846
391000000-392000000;50535;62.32290
392000000-393000000;50700;66.46635
393000000-394000000;50342;63.35131
394000000-395000000;50607;64.85500
395000000-396000000;50504;63.81271
396000000-397000000;50397;65.78128
397000000-398000000;50583;59.38641
398000000-399000000;50358;57.97649
399000000-400000000;50713;58.32680
400000000-401000000;50429;58.07904
401000000-402000000;50409;58.23033
402000000-403000000;50485;58.57630
403000000-404000000;50480;58.34112
404000000-405000000;50475;58.36750
405000000-406000000;50563;58.57270
406000000-407000000;50443;58.68472
407000000-408000000;50362;58.66238
408000000-409000000;50412;59.42124
409000000-410000000;50355;59.58557
410000000-411000000;50504;58.91293
411000000-412000000;50362;59.11758
412000000-413000000;50423;59.16207
413000000-414000000;50412;60.12279
414000000-415000000;50425;65.34304
415000000-416000000;50401;66.54732
416000000-417000000;50427;62.70671
417000000-418000000;50386;63.01959
418000000-419000000;50311;62.80772
419000000-420000000;50140;72.04698
420000000-421000000;50387;65.69918
421000000-422000000;50448;60.26537
422000000-423000000;50292;62.47087
423000000-424000000;50420;64.12672
424000000-425000000;50493;66.19001
425000000-426000000;50433;65.78057
426000000-427000000;50153;62.46590
427000000-428000000;50306;65.62013
428000000-429000000;50387;65.66632
429000000-430000000;50273;65.01615
430000000-431000000;50315;64.44022
431000000-432000000;50193;65.38159
432000000-433000000;50247;65.70450
433000000-434000000;50169;62.65372
434000000-435000000;50478;64.69439
435000000-436000000;50218;65.40197
436000000-437000000;50198;67.15157
437000000-438000000;50251;67.87271
438000000-439000000;50377;65.18632
439000000-440000000;50083;66.09252
440000000-441000000;50403;65.13664
441000000-442000000;50270;64.98781
442000000-443000000;50408;66.36086
443000000-444000000;50200;63.47345
444000000-445000000;50212;66.04999
445000000-446000000;50033;65.06866
446000000-447000000;50314;64.66539
447000000-448000000;50293;64.87515
448000000-449000000;50170;66.94053
449000000-450000000;50207;65.01229
450000000-451000000;50120;66.15453
451000000-452000000;50223;64.52234
452000000-453000000;50085;63.55968
453000000-454000000;50275;62.56914
454000000-455000000;50114;61.10903
455000000-456000000;50270;61.29665
456000000-457000000;50327;61.47605
457000000-458000000;49858;61.19105
458000000-459000000;50118;61.76834
459000000-460000000;50141;61.36011
460000000-461000000;50083;63.49294
461000000-462000000;50126;63.07393
462000000-463000000;50257;64.13942
463000000-464000000;50193;67.82775
464000000-465000000;49978;70.33055
465000000-466000000;50202;70.00564
466000000-467000000;50194;65.84200
467000000-468000000;50155;64.30565
468000000-469000000;50077;65.73232
469000000-470000000;49932;66.21457
470000000-471000000;50125;66.95062
471000000-472000000;50182;67.03373
472000000-473000000;49849;67.31784
473000000-474000000;50057;66.54968
474000000-475000000;49910;65.18442
475000000-476000000;50069;64.34849
476000000-477000000;50053;64.48254
477000000-478000000;50228;66.87285
478000000-479000000;50035;65.05712
479000000-480000000;50221;66.59703
480000000-481000000;50003;62.21045
481000000-482000000;49951;62.36404
482000000-483000000;49962;62.20353
483000000-484000000;50019;62.71082
484000000-485000000;50092;62.47591
485000000-486000000;50023;62.32971
486000000-487000000;49959;62.34388
487000000-488000000;50013;62.73093
488000000-489000000;49820;62.55097
489000000-490000000;50128;62.79523
490000000-491000000;49940;62.57434
491000000-492000000;49898;62.70526
492000000-493000000;50011;62.65689
493000000-494000000;50042;62.90264
494000000-495000000;49857;62.62144
495000000-496000000;50129;62.97838
496000000-497000000;49890;63.10031
497000000-498000000;49967;62.91981
498000000-499000000;49894;63.55160
499000000-500000000;49891;66.82490
500000000-501000000;49921;66.58761
501000000-502000000;49760;68.50288
502000000-503000000;49592;67.22348
503000000-504000000;50041;67.26455
504000000-505000000;49853;66.77386
505000000-506000000;49808;69.89927
506000000-507000000;49927;65.85282
507000000-508000000;49814;70.61451
508000000-509000000;49824;66.95427
509000000-510000000;49867;72.78820
510000000-511000000;49651;70.32887
511000000-512000000;49922;69.91626
512000000-513000000;49845;69.71084
513000000-514000000;49801;71.94527
514000000-515000000;49669;68.89624
515000000-516000000;49797;69.16297
516000000-517000000;50080;68.53700
517000000-518000000;49951;68.82802
518000000-519000000;49869;67.84763
519000000-520000000;49873;67.38813
520000000-521000000;49697;70.31671
521000000-522000000;49806;70.86861
522000000-523000000;49763;65.68473
523000000-524000000;49896;70.14020
524000000-525000000;49767;70.82971
525000000-526000000;49708;71.49477
526000000-527000000;49882;73.37870
527000000-528000000;49956;65.28246
528000000-529000000;49793;64.23129
529000000-530000000;49764;64.55946
530000000-531000000;49738;64.42236
531000000-532000000;49731;64.52005
532000000-533000000;49825;64.84534
533000000-534000000;49773;64.47745
534000000-535000000;49692;64.59326
535000000-536000000;49889;64.94746
536000000-537000000;49792;64.90017
537000000-538000000;49790;64.80887
538000000-539000000;49698;64.75378
539000000-540000000;49779;64.96379
540000000-541000000;49747;65.16522
541000000-542000000;49649;65.12326
542000000-543000000;49642;64.93089
543000000-544000000;49574;65.03250
544000000-545000000;49667;65.24841
545000000-546000000;49812;65.39200
546000000-547000000;49560;65.06995
547000000-548000000;49834;65.39678
548000000-549000000;49736;65.32957
549000000-550000000;49772;65.53540
550000000-551000000;49866;65.82676
551000000-552000000;49740;65.75329
552000000-553000000;49809;65.60754
553000000-554000000;49709;65.65733
554000000-555000000;49523;65.56699
555000000-556000000;49626;65.56828
556000000-557000000;49642;65.70744
557000000-558000000;49727;65.80601
558000000-559000000;49691;65.79245
559000000-560000000;49483;66.38059
560000000-561000000;49644;66.01008
561000000-562000000;49707;66.45078
562000000-563000000;49624;75.69869
563000000-564000000;49688;98.60583
564000000-565000000;49553;110.46379
565000000-566000000;49581;99.01979
566000000-567000000;49552;107.56929
567000000-568000000;49660;99.36039
568000000-569000000;49699;71.52740
569000000-570000000;49451;95.12174
570000000-571000000;49572;99.05676
571000000-572000000;49555;89.12492
572000000-573000000;49661;86.45928
573000000-574000000;49666;98.12306
574000000-575000000;49573;85.87561
575000000-576000000;49507;98.15993
576000000-577000000;49656;82.80727
577000000-578000000;49523;79.60019
578000000-579000000;49476;75.77209
579000000-580000000;49724;83.78352
580000000-581000000;49550;88.46144
581000000-582000000;49466;79.31961
582000000-583000000;49741;72.26797
583000000-584000000;49604;79.63256
584000000-585000000;49332;74.95468
585000000-586000000;49517;82.39921
586000000-587000000;49508;89.89888
587000000-588000000;49536;77.97463
588000000-589000000;49394;73.50313
589000000-590000000;49742;72.47969
590000000-591000000;49677;74.52522
591000000-592000000;49628;75.48146
592000000-593000000;49416;75.18786
593000000-594000000;49489;82.89329
594000000-595000000;49476;83.14806
595000000-596000000;49783;81.41412
596000000-597000000;49583;75.73858
597000000-598000000;49334;71.28738
598000000-599000000;49419;72.90005
599000000-600000000;49371;71.09828
600000000-601000000;49625;71.30595
601000000-602000000;49446;72.31197
602000000-603000000;49479;72.19002
603000000-604000000;49757;77.16336
604000000-605000000;49478;80.50816
605000000-606000000;49208;87.23313
606000000-607000000;49511;81.79216
607000000-608000000;49433;74.17080
608000000-609000000;49421;82.33570
609000000-610000000;49401;80.84718
610000000-611000000;49433;79.56749
611000000-612000000;49339;86.71540
612000000-613000000;49621;83.72079
613000000-614000000;49367;86.14974
614000000-615000000;49475;97.41406
615000000-616000000;49440;91.54343
616000000-617000000;49288;92.57026
617000000-618000000;49088;87.94098
618000000-619000000;49420;87.31549
619000000-620000000;49489;86.54088
620000000-621000000;49392;80.34500
621000000-622000000;49318;80.37041
622000000-623000000;49312;77.83152
623000000-624000000;49450;87.60567
624000000-625000000;49486;84.42748
625000000-626000000;49221;82.46917
626000000-627000000;49434;76.11999
627000000-628000000;49620;77.22025
628000000-629000000;49320;79.05923
629000000-630000000;49307;73.71362
630000000-631000000;49296;75.11526
631000000-632000000;49448;78.41202
632000000-633000000;49149;70.08213
633000000-634000000;49288;70.08596
634000000-635000000;49409;70.40742
635000000-636000000;49381;70.67725
636000000-637000000;49384;70.62929
637000000-638000000;49368;70.44962
638000000-639000000;49262;70.43809
639000000-640000000;49254;70.35743
640000000-641000000;49517;70.73460
641000000-642000000;49219;70.73399
642000000-643000000;49278;70.83477
643000000-644000000;49206;71.09605
644000000-645000000;49099;70.68597
645000000-646000000;49505;71.18697
646000000-647000000;49214;71.14265
647000000-648000000;49403;71.52576
648000000-649000000;49261;70.93653
649000000-650000000;49265;71.00215
650000000-651000000;49427;71.21238
651000000-652000000;49172;70.86915
652000000-653000000;49295;71.31936
653000000-654000000;49323;71.65722
654000000-655000000;49187;71.37720
655000000-656000000;49203;71.46165
656000000-657000000;49321;71.25316
657000000-658000000;49326;71.56441
658000000-659000000;49224;71.50819
659000000-660000000;49316;71.42413
660000000-661000000;49293;71.87594
661000000-662000000;49328;71.70869
662000000-663000000;49202;71.71234
663000000-664000000;49335;72.15069
664000000-665000000;49005;71.39283
665000000-666000000;49359;71.81424
666000000-667000000;49202;71.88229
667000000-668000000;49066;71.63102
668000000-669000000;49214;72.38570
669000000-670000000;49163;71.73747
670000000-671000000;49351;72.09953
671000000-672000000;49072;71.72223
672000000-673000000;49321;72.39852
673000000-674000000;49165;72.26839
674000000-675000000;49130;71.97002
675000000-676000000;49087;72.08104
676000000-677000000;49058;73.21161
677000000-678000000;49065;72.50258
678000000-679000000;49294;73.63113
679000000-680000000;49324;72.84442
680000000-681000000;48859;72.20016
681000000-682000000;49246;72.48048
682000000-683000000;48938;72.33309
683000000-684000000;49265;73.28707
684000000-685000000;49277;72.98224
685000000-686000000;49222;72.99512
686000000-687000000;49309;72.73895
687000000-688000000;49022;72.79995
688000000-689000000;49254;73.53111
689000000-690000000;49210;73.02721
690000000-691000000;49289;77.87903
691000000-692000000;49069;73.91438
692000000-693000000;49023;74.00697
693000000-694000000;49042;73.8921
694000000-695000000;49308;74.38173
695000000-696000000;49260;74.06373
696000000-697000000;49104;74.22474
697000000-698000000;48989;73.67837
698000000-699000000;48973;73.95471
699000000-700000000;49145;73.74292
700000000-701000000;49059;74.27039
701000000-702000000;49159;74.1986
702000000-703000000;49174;74.58753
703000000-704000000;49061;74.6124
704000000-705000000;49047;73.89793
705000000-706000000;49102;74.44946
706000000-707000000;49029;75.67504
707000000-708000000;49135;75.70509
708000000-709000000;49098;75.81382
709000000-710000000;49125;74.84311
710000000-711000000;48927;74.70302
711000000-712000000;49084;74.63973
712000000-713000000;49169;74.87273
713000000-714000000;48938;74.23733
714000000-715000000;49032;74.63751
715000000-716000000;48838;74.44955
716000000-717000000;49107;74.62356
717000000-718000000;49103;75.20237
718000000-719000000;48918;74.73753
719000000-720000000;49048;75.17825
720000000-721000000;49182;75.07774
721000000-722000000;49009;75.3142
722000000-723000000;49078;75.05559
723000000-724000000;49131;75.01262
724000000-725000000;49076;75.04273
725000000-726000000;48878;75.11069
726000000-727000000;48910;76.20257
727000000-728000000;49188;75.63692
728000000-729000000;48873;76.41215
729000000-730000000;48818;77.14527
730000000-731000000;48978;78.4337
731000000-732000000;48984;75.51522
732000000-733000000;48943;75.49156
733000000-734000000;49024;75.86237
734000000-735000000;48870;77.27357
735000000-736000000;49026;75.42123
736000000-737000000;48917;75.55489
737000000-738000000;48971;75.64839
738000000-739000000;49043;75.7318
739000000-740000000;49077;75.90861
740000000-741000000;48996;75.6512
741000000-742000000;49196;76.07765
742000000-743000000;48951;76.14813
743000000-744000000;48765;75.79548
744000000-745000000;48946;75.86909
745000000-746000000;48853;75.69449
746000000-747000000;48729;75.56553
747000000-748000000;49034;76.55858
748000000-749000000;48695;75.8963
749000000-750000000;49043;76.50113
750000000-751000000;48794;75.98303
751000000-752000000;48971;76.57237
752000000-753000000;48928;76.10671
753000000-754000000;48745;78.05865
754000000-755000000;48977;77.37386
755000000-756000000;49235;76.73171
756000000-757000000;48898;76.4727
757000000-758000000;48859;78.2805
758000000-759000000;48633;85.92217
759000000-760000000;49015;85.72523
760000000-761000000;48888;84.25326
761000000-762000000;48976;83.88146
762000000-763000000;49062;85.84501
763000000-764000000;48644;83.05867
764000000-765000000;48713;78.71651
765000000-766000000;48745;76.77039
766000000-767000000;48820;78.52688
767000000-768000000;49016;82.11175
768000000-769000000;48930;88.85189
769000000-770000000;48982;84.1424
770000000-771000000;48942;82.88682
771000000-772000000;48911;81.0871
772000000-773000000;48919;81.25655
773000000-774000000;48758;79.1839
774000000-775000000;48856;79.61146
775000000-776000000;48775;80.06546
776000000-777000000;48773;79.24599
777000000-778000000;48947;80.08205
778000000-779000000;48783;79.83269
779000000-780000000;48854;79.64464
780000000-781000000;48857;79.86353
781000000-782000000;48907;79.68226
782000000-783000000;48859;79.74051
783000000-784000000;48990;80.30634
784000000-785000000;48818;79.73261
785000000-786000000;48939;80.15935
786000000-787000000;48839;80.81603
787000000-788000000;48674;79.69698
788000000-789000000;48900;80.46684
789000000-790000000;49013;80.53055
790000000-791000000;48858;80.72426
791000000-792000000;48856;80.16121
792000000-793000000;48756;91.46042
793000000-794000000;48791;86.06178
794000000-795000000;48613;90.80629
795000000-796000000;48881;84.42335
796000000-797000000;48837;82.54334
797000000-798000000;49001;83.48739
798000000-799000000;48889;80.9149
799000000-800000000;48458;80.83448
800000000-801000000;48850;80.94514
801000000-802000000;48841;80.80243
802000000-803000000;48629;81.10938
803000000-804000000;48682;83.82748
804000000-805000000;49017;86.35725
805000000-806000000;48767;86.43247
806000000-807000000;48896;86.18673
807000000-808000000;48784;82.10306
808000000-809000000;48722;81.17408
809000000-810000000;48836;81.18558
810000000-811000000;48841;80.84759
811000000-812000000;48542;80.60296
812000000-813000000;48706;81.37969
813000000-814000000;48674;81.03224
814000000-815000000;48833;80.9478
815000000-816000000;48802;81.75229
816000000-817000000;48825;81.32934
817000000-818000000;48742;81.6999
818000000-819000000;48732;81.2775
819000000-820000000;48640;81.81063
820000000-821000000;48832;81.80644
821000000-822000000;48618;84.34038
822000000-823000000;48681;84.67501
823000000-824000000;48776;86.2646
824000000-825000000;48491;84.28391
825000000-826000000;48779;86.95708
826000000-827000000;48693;86.08844
827000000-828000000;48601;86.84532
828000000-829000000;48784;88.05351
829000000-830000000;48666;86.8384
830000000-831000000;48716;85.21836
831000000-832000000;48598;85.5455
832000000-833000000;48780;88.54192
833000000-834000000;48743;79.11188
834000000-835000000;48744;79.49608
835000000-836000000;48590;79.12569
836000000-837000000;48646;79.62157
837000000-838000000;48757;79.44542
838000000-839000000;48685;79.28112
839000000-840000000;48763;79.73567
840000000-841000000;48671;79.55529
841000000-842000000;48583;79.31637
842000000-843000000;48826;79.59816
843000000-844000000;48705;79.56023
844000000-845000000;48528;80.11163
845000000-846000000;48681;79.83353
846000000-847000000;48504;79.4599
847000000-848000000;48535;79.69881
848000000-849000000;48856;79.9457
849000000-850000000;48683;79.54353
850000000-851000000;48507;79.82764
851000000-852000000;48582;80.23504
852000000-853000000;48609;79.7844
853000000-854000000;48738;80.1802
854000000-855000000;48671;80.3322
855000000-856000000;48654;80.12393
856000000-857000000;48525;79.91181
857000000-858000000;48597;86.429
858000000-859000000;48658;91.98558
859000000-860000000;48349;94.28352
860000000-861000000;48505;93.25887
861000000-862000000;48566;86.68458
862000000-863000000;48645;80.63791
863000000-864000000;48612;80.73491
864000000-865000000;48667;81.26514
865000000-866000000;48587;80.70617
866000000-867000000;48539;99.27878
867000000-868000000;48789;85.61959
868000000-869000000;48576;84.53564
869000000-870000000;48580;86.03361
870000000-871000000;48614;87.83198
871000000-872000000;48472;88.5518
872000000-873000000;48591;86.57318
873000000-874000000;48618;86.11205
874000000-875000000;48693;90.30455
